ASM67 DOCS CLEANUP INDEX
Checkpoint: ASM67_2026_09_23_11am(1).zip

Policy:
- docs/final contains current rule/reference documents that remain useful for active development and machine testing.
- docs/archive contains historical patches, superseded plans, brainstorming, stale TODOs, duplicate/old files, generated metadata, and unrelated reference material.
- No source document was deleted.

FINAL: 85 files
  - ASM67_55_Villains_11_Wizards_1_Final_Wizard_Tracker.xlsx
  - ASM67_video_clip_hunt_list.txt
  - Spidplayfield.png
  - bolton_boomer_mode.txt
  - bonus_mode.txt
  - brutus_mode.txt
  - case_files_upgrade_matrix.txt
  - centaur_mode.txt
  - chapter_select_comic_titles.txt
  - charles_cameo_mode.txt
  - conners_reptiles_mode.txt
  - conquistador_mode.txt
  - daily_bugle_mystery_mode.txt
  - desperado_mode.txt
  - devargas_mode.txt
  - doctor_cool_mode.txt
  - doctor_mode.txt
  - doctor_zapp_mode.txt
  - dr_magneto_mode.txt
  - dr_manta_mode.txt
  - dr_von_schlick_mode.txt
  - electro_mode.txt
  - enforcers_mode.txt
  - eps.txt
  - fakir_mode.txt
  - fiddler_mode.txt
  - fifth_avenue_phantom_mode.txt
  - fifth_dimension_curse_mode.txt
  - final_wizard_end_flow.txt
  - goblin_mode.txt
  - harley_clivendon_mode.txt
  - invasion_from_everywhere_rules.md
  - jackpot_presentation_policy.txt
  - kingpin.txt
  - kotep_mode.txt
  - lizard.txt
  - mad_science_meltdown_mode.txt
  - master_technician_mode.txt
  - master_vine_mode.txt
  - mastermind_trap_rules.txt
  - metal_eating_monster_mode.txt
  - molemen_mode.txt
  - music_control_unassigned_tracks.txt
  - mysterio_mode.txt
  - nature_strikes_back_mode.txt
  - noah_boddy_mode.txt
  - parafino.txt
  - pardo_mode.txt
  - playfield.jpg
  - playfield2.jpg
  - plotter_mode.txt
  - plutonians_mode.txt
  - professor_pretorius_mode.txt
  - project_layout.txt
  - rhino_mode.txt
  - sandman_mode.txt
  - scorpion_mode.txt
  - shared_final_vuk_chase.txt
  - shared_mode_status_widget.txt
  - sinister_surge_mode.txt
  - sir_galahad_mode.txt
  - sky_harbor_mode.txt
  - skymaster_mode.txt
  - snowman_mode.txt
  - spider_men_mode.txt
  - spider_slayer_mode.txt
  - spiderman_1967_50_villain_chapter_plan.xlsx
  - spiderman_1967_episode_clip_guide_updated.xlsx
  - spiderman_1967_season_1.txt
  - spiderman_1967_season_2.txt
  - spiderman_1967_season_3.txt
  - spiderman_1967_villians.txt
  - spinner.png
  - super_swami_mode.txt
  - test_mode_harness.txt
  - tester.png
  - the_web_tightens_gate_vuk_state.txt
  - the_web_tightens_mode.txt
  - trubble_unleashed_mode.txt
  - villain_hud_expanded_layout.txt
  - vuk_release_handling.txt
  - vulture_mode.txt
  - who_is_the_real_villain_mode.txt
  - wizard_comic_summary_player_selector.txt
  - wizard_comic_summary_refactor.txt

ARCHIVE: 122 files
  - ASM67_2026_08_24_VUK_and_lighting_patch.txt
  - ASM67_harley_spinner_prompt_README.txt
  - ASM67_remaining_17_mode_research_brief.txt
  - ASM67_remaining_17_modes_research_starting_points.txt
  - ASM67_shared_display_and_timer_cleanup_2026_08_23.txt
  - Post_Show_Spiderman.txt
  - Spidplayfield.png.import
  - chapter_8_villain_designs.txt
  - extras/blackbeard_robot/code/blackbeard_robot.py
  - extras/blackbeard_robot/config/blackbeard_robot.yaml
  - extras/blackwell/code/blackwell.py
  - extras/blackwell/config/blackwell.yaml
  - extras/blotto/code/blotto.py
  - extras/blotto/config/blotto.yaml
  - extras/bumpers/config/bumpers.yaml
  - extras/cowboy/code/cowboy.py
  - extras/cowboy/config/cowboy.yaml
  - extras/crime_wave_crackdown/code/crime_wave_crackdown.py
  - extras/crime_wave_crackdown/config/crime_wave_crackdown.yaml
  - extras/crime_wave_mini/code/crime_wave_mini.py
  - extras/crime_wave_mini/config/crime_wave_mini.yaml
  - extras/daily_bugle_mystery_old/code/daily_bugle_mystery.py
  - extras/daily_bugle_mystery_old/config/daily_bugle_mystery.yaml
  - extras/desperado/code/desperado.py
  - extras/desperado/config/desperado.yaml
  - extras/devargas/code/devargas.py
  - extras/devargas/config/devargas.yaml
  - extras/doctor_manta/code/doctor_manta.py
  - extras/doctor_manta/config/doctor_manta.yaml
  - extras/doctor_zapp/code/doctor_zapp.py
  - extras/doctor_zapp/config/doctor_zapp.yaml
  - extras/executioner_of_paris_robot/code/executioner_of_paris_robot.py
  - extras/executioner_of_paris_robot/config/executioner_of_paris_robot.yaml
  - extras/fantastic_fakir/code/fantastic_fakir.py
  - extras/fantastic_fakir/config/fantastic_fakir.yaml
  - extras/fiddler/code/fiddler.py
  - extras/fiddler/config/fiddler.yaml
  - extras/fly_twins/code/fly_twins.py
  - extras/fly_twins/config/fly_twins.yaml
  - extras/frederick_foswell/code/frederick_foswell.py
  - extras/frederick_foswell/config/frederick_foswell.yaml
  - extras/henry_smythe/code/henry_smythe.py
  - extras/henry_smythe/config/henry_smythe.yaml
  - extras/hurryup/config/hurryup.yaml
  - extras/infinata/code/infinata.py
  - extras/infinata/config/infinata.yaml
  - extras/jesse_james_robot/code/jesse_james_robot.py
  - extras/jesse_james_robot/config/jesse_james_robot.yaml
  - extras/juan_ponce_de_leon/code/juan_ponce_de_leon.py
  - extras/juan_ponce_de_leon/config/juan_ponce_de_leon.yaml
  - extras/koga/code/koga.py
  - extras/koga/config/koga.yaml
  - extras/kotep/code/kotep.py
  - extras/kotep/config/kotep.yaml
  - extras/matto_magneto/code/matto_magneto.py
  - extras/matto_magneto/config/matto_magneto.yaml
  - extras/metal_eating_monster/code/metal_eating_monster.py
  - extras/metal_eating_monster/config/metal_eating_monster.yaml
  - extras/meteor/code/meteor.py
  - extras/meteor/config/meteor.yaml
  - extras/miss_trubble/code/miss_trubble.py
  - extras/miss_trubble/config/miss_trubble.yaml
  - extras/mole_man/code/mole_man.py
  - extras/mole_man/config/mole_man.yaml
  - extras/monster_island/code/monster_island.py
  - extras/monster_island/config/monster_island.yaml
  - extras/night_of_the_robots/code/night_of_the_robots.py
  - extras/night_of_the_robots/config/night_of_the_robots.yaml
  - extras/old_bonus/code/bonus.py
  - extras/old_bonus/config/bonus.yaml
  - extras/ox/code/ox.py
  - extras/ox/config/ox.yaml
  - extras/plotter/code/plotter.py
  - extras/plotter/config/plotter.yaml
  - extras/qualify_upper_access/config/qualify_upper_access.yaml
  - extras/qualify_villain_locate/config/qualify_villain_locate.yaml
  - extras/qualify_villain_select/code/qualify_villain_select.py
  - extras/qualify_villain_select/config/qualify_villain_select.yaml
  - extras/qualify_villain_start/code/qualify_villain_start.py
  - extras/qualify_villain_start/config/qualify_villain_start.yaml
  - extras/qualify_villain_start/images/bugle.png
  - extras/qualify_villain_start/images/bugle.png.import
  - extras/qualify_villain_start/images/doc_ock.png
  - extras/qualify_villain_start/images/doc_ock.png.import
  - extras/qualify_villain_start/images/electro.png
  - extras/qualify_villain_start/images/electro.png.import
  - extras/qualify_villain_start/images/goblin.png
  - extras/qualify_villain_start/images/goblin.png.import
  - extras/qualify_villain_start/images/lizard.png
  - extras/qualify_villain_start/images/lizard.png.import
  - extras/qualify_villain_start/images/mysterio.png
  - extras/qualify_villain_start/images/mysterio.png.import
  - extras/qualify_villain_start/images/parafino.png
  - extras/qualify_villain_start/images/parafino.png.import
  - extras/qualify_villain_start/images/rhino.png
  - extras/qualify_villain_start/images/rhino.png.import
  - extras/qualify_villain_start/images/sandman.png
  - extras/qualify_villain_start/images/sandman.png.import
  - extras/qualify_villain_start/images/scorpion.png
  - extras/qualify_villain_start/images/scorpion.png.import
  - extras/qualify_villain_start/images/vulture.png
  - extras/qualify_villain_start/images/vulture.png.import
  - extras/reptilla/code/reptilla.py
  - extras/reptilla/config/reptilla.yaml
  - extras/ropers_trivia.txt
  - extras/snowman_the_snowmen/code/snowman_the_snowmen.py
  - extras/snowman_the_snowmen/config/snowman_the_snowmen.yaml
  - extras/spider_slayer/code/spider_slayer.py
  - extras/spider_slayer/config/spider_slayer.yaml
  - fav_arcade_1978-1986.txt
  - main_game_scene_package.zip
  - modeideas.txt
  - playfield.jpg.import
  - playfield2.jpg.import
  - ropers_trivia.txt
  - scoringbalance.txt
  - spiderman_1967_50_villain_chapter_plan_old.xlsx
  - spiderman_mini_wizard_theme_ideas.txt
  - spinner.png.import
  - tester.png.import
  - todos.txt
  - villian_modes.txt
